
==============================================================================
[    0.0s] HoVer pools-1 capture — portion=judging, repeats=1, model=gemini/gemini-3.1-flash-lite
Held-out trace 228/5400: candidate=0, repeat=0, task=7f438d43-8ba7-431d-a730-9fb29099af58
Held-out trace 229/5400: candidate=0, repeat=0, task=8265f9b8-de78-43fb-a0cb-193a30a82169
Held-out trace 230/5400: candidate=0, repeat=0, task=80a5af55-46b7-43d5-8eb7-e1b3af324c3b
Held-out trace 231/5400: candidate=0, repeat=0, task=824c8ffa-da36-45ea-9f68-0342e3893a63
Held-out trace 232/5400: candidate=0, repeat=0, task=832b3f78-b160-450c-844f-fe73b0a025e3
Held-out trace 233/5400: candidate=0, repeat=0, task=834f885c-ed0c-4114-9e45-9278ac3a1396
Held-out trace 234/5400: candidate=0, repeat=0, task=83d7b425-c250-4952-97ef-dfa1cb9cc52d
Held-out trace 235/5400: candidate=0, repeat=0, task=846d32e7-bb80-4d4b-b715-49ce30531f8b
Held-out trace 236/5400: candidate=0, repeat=0, task=87bef199-cda1-4cca-abd8-2412a9003bf6
Held-out trace 237/5400: candidate=0, repeat=0, task=85908e8f-6648-4a0a-9877-ea2a77c12040
Held-out trace 238/5400: candidate=0, repeat=0, task=857e4c02-4639-4e31-8602-9c24cb01b805
Held-out trace 239/5400: candidate=0, repeat=0, task=8aa98f9e-eb8e-4e3d-9841-e73c8038f6c3
Held-out trace 240/5400: candidate=0, repeat=0, task=8a092a98-b544-4c71-a904-152b24519a0a
Held-out trace 241/5400: candidate=0, repeat=0, task=8a863732-f84f-46b5-a41f-1bb07dedb1ba
Held-out trace 242/5400: candidate=0, repeat=0, task=8b88f04d-f72c-42a1-9e65-d8130bea5869
Held-out trace 243/5400: candidate=0, repeat=0, task=8aab50da-712b-448d-b6b1-ef80596cc256
Held-out trace 244/5400: candidate=0, repeat=0, task=8adb7261-bd04-419e-961d-b5f11c238573
Held-out trace 245/5400: candidate=0, repeat=0, task=8b7a9b03-222d-4928-816e-bf41b27829af
Held-out trace 246/5400: candidate=0, repeat=0, task=8c77003f-74c9-4d92-8fb0-e337419f89f9
Held-out trace 247/5400: candidate=0, repeat=0, task=8c600ea2-319d-4e85-9a75-e8f53cd83fd5
Held-out trace 248/5400: candidate=0, repeat=0, task=8ccb3739-7adc-45e3-9731-0bb5b5098a36
Held-out trace 249/5400: candidate=0, repeat=0, task=8dd3719d-1640-441f-a873-260e61d66838
Held-out trace 250/5400: candidate=0, repeat=0, task=8e122180-8cbc-4675-9885-bc85601f9acb
Held-out trace 251/5400: candidate=0, repeat=0, task=8d16c595-7e34-482f-8520-78863dc81e51
Held-out trace 252/5400: candidate=0, repeat=0, task=8e89ad02-5f51-4842-8654-7be4a560b4b0
Held-out trace 253/5400: candidate=0, repeat=0, task=8e8a143d-a93a-4d80-9873-5ec8fd35f6f0
Held-out trace 254/5400: candidate=0, repeat=0, task=90a6f79f-bed7-4ab8-b42c-6eac69e5e1ad
Held-out trace 255/5400: candidate=0, repeat=0, task=910209e6-df5e-4d36-9f20-0cb97283feb2
Held-out trace 256/5400: candidate=0, repeat=0, task=93af1492-d4e6-4d1c-a88a-e72729d9c3b4
Held-out trace 257/5400: candidate=0, repeat=0, task=92d62cf5-f5ec-4129-b8b4-fc48bf8816b5
Held-out trace 258/5400: candidate=0, repeat=0, task=8eb56beb-17de-4add-9c2e-d8fe56974384
Held-out trace 259/5400: candidate=0, repeat=0, task=93b46428-7338-4781-a280-1a4c9c9e0124
Held-out trace 260/5400: candidate=0, repeat=0, task=94b1ff21-9bc1-44c8-b65f-b444aa0496c9
Held-out trace 261/5400: candidate=0, repeat=0, task=94d3c01b-b71b-44ff-9495-831279219ad1
Held-out trace 262/5400: candidate=0, repeat=0, task=985e8a7f-d9af-4e12-a95d-41c995ac8efd
Held-out trace 263/5400: candidate=0, repeat=0, task=956068ba-cd72-46e6-a949-0168a35df053
Held-out trace 264/5400: candidate=0, repeat=0, task=97dae03a-834c-453b-a17f-ba167a96be28
Held-out trace 265/5400: candidate=0, repeat=0, task=98766354-bd2a-43b6-967c-d6e62f2a041b
Held-out trace 266/5400: candidate=0, repeat=0, task=98c55258-fcf5-4f5c-b3db-8e36c3a0deee
Held-out trace 267/5400: candidate=0, repeat=0, task=9a2836b8-80bc-48b9-bdb9-177a32f659b1
Held-out trace 268/5400: candidate=0, repeat=0, task=9876e675-084f-4584-ac7c-258e5de0c968
Held-out trace 269/5400: candidate=0, repeat=0, task=99ebb114-ef9b-418d-b2da-cadf91e92bc4
Held-out trace 270/5400: candidate=0, repeat=0, task=99e15c16-a31e-41d6-996c-6dc803478f2f
Held-out trace 271/5400: candidate=0, repeat=0, task=9c6b0310-a008-4fc0-a313-d2f9aeef313c
Held-out trace 272/5400: candidate=0, repeat=0, task=9be54ab4-483c-4673-b40e-42664866566a
Held-out trace 273/5400: candidate=0, repeat=0, task=9b0dcd45-575b-4a80-bcb2-d9424b218b4e
Held-out trace 274/5400: candidate=0, repeat=0, task=9de957af-87d9-46c1-ac14-892162b3e464
Held-out trace 275/5400: candidate=0, repeat=0, task=9bad2e5d-9814-452f-8b18-4090f1c233fd
Held-out trace 276/5400: candidate=0, repeat=0, task=9be5857b-4b76-410e-92f4-648180f380f1
Held-out trace 277/5400: candidate=0, repeat=0, task=a2ece8de-8459-42d6-9bce-26e777e3efcc
Held-out trace 278/5400: candidate=0, repeat=0, task=a0cff179-0c84-4050-a76c-0a5c89f3ec2d
Held-out trace 279/5400: candidate=0, repeat=0, task=a379be7e-110d-4055-b912-de48fbcbc331
Held-out trace 280/5400: candidate=0, repeat=0, task=a6e2fa24-c825-4ee6-9a62-6fc943203e9e
Held-out trace 281/5400: candidate=0, repeat=0, task=a1d57d1e-1438-4dbd-8b68-f6ed03ab1807
Held-out trace 282/5400: candidate=0, repeat=0, task=a4c29397-710f-4b4c-9803-1a304969eb56
Held-out trace 283/5400: candidate=0, repeat=0, task=a70d02d4-6fe7-4b65-ad9e-f75ac07d85c8
Held-out trace 284/5400: candidate=0, repeat=0, task=a724bfa6-2fe9-4bb0-b154-30b337713784
Held-out trace 285/5400: candidate=0, repeat=0, task=aa2efe73-b336-4de8-8450-58c22ebbabca
Held-out trace 286/5400: candidate=0, repeat=0, task=aa4dc1e0-9000-44c3-b5d0-7ff347307248
Held-out trace 287/5400: candidate=0, repeat=0, task=aae09326-79f1-48d8-8ce6-cb2f89e1dabe
Held-out trace 288/5400: candidate=0, repeat=0, task=aa9584de-5eb8-4c60-b154-ff907901fd6e
Held-out trace 289/5400: candidate=0, repeat=0, task=a7a3fb6f-ad80-4e58-9834-4bcf695b8482
Held-out trace 290/5400: candidate=0, repeat=0, task=aa62eefc-3b29-456e-9357-f2455c01d2c7
Held-out trace 291/5400: candidate=0, repeat=0, task=ab3d05ec-53e8-4ed7-80c8-0fa22018a3de
Held-out trace 292/5400: candidate=0, repeat=0, task=ab1911c0-148e-45cb-8ee4-efc8fa5b7579
Held-out trace 293/5400: candidate=0, repeat=0, task=ab706e0c-f49b-4348-a51a-80d42733e970
Held-out trace 294/5400: candidate=0, repeat=0, task=ab2a7b7a-4a71-4a3d-bcd1-620cfe07214a
Held-out trace 295/5400: candidate=0, repeat=0, task=abe92002-53b6-4e3e-b108-a649fc39ad84
Held-out trace 296/5400: candidate=0, repeat=0, task=ad3dc226-1845-4cd9-94bb-31fa807c8296
Held-out trace 297/5400: candidate=0, repeat=0, task=abc2e926-2055-42fb-a83a-e5dde947fb36
Held-out trace 298/5400: candidate=0, repeat=0, task=ad6d7bf2-4bae-4f1d-ad99-35001eedf942
Held-out trace 299/5400: candidate=0, repeat=0, task=af73f995-5e4e-4ea2-b0ef-d484527324c9
Held-out trace 300/5400: candidate=0, repeat=0, task=aeec7176-5d8e-4041-b437-7eb466b09a36
Held-out trace 301/5400: candidate=0, repeat=0, task=aeba7471-1b9b-4e83-9a33-5aae2cb739c8
Held-out trace 302/5400: candidate=0, repeat=0, task=ada2e903-ac85-44a2-a96c-f8fdb3bd4e04
Held-out trace 303/5400: candidate=0, repeat=0, task=b1a55a57-959d-4775-995c-272481cf58d7
Held-out trace 304/5400: candidate=0, repeat=0, task=b1fcbb37-507a-4844-b629-f59eb92009c1
Held-out trace 305/5400: candidate=0, repeat=0, task=b18390ec-4e28-462d-941f-d5a9cf150dc7
Held-out trace 306/5400: candidate=0, repeat=0, task=b0c84adb-70e4-4d47-b966-c570f7fa053b
Held-out trace 307/5400: candidate=0, repeat=0, task=b2f35d1e-3def-468d-9bea-31b49e6338bd
Held-out trace 308/5400: candidate=0, repeat=0, task=b48195c6-6f35-4867-b11d-bab0135e15b3
Held-out trace 309/5400: candidate=0, repeat=0, task=b514d081-c108-410b-8afb-43db88a7d4fe
Held-out trace 310/5400: candidate=0, repeat=0, task=b23c2d0e-6665-4b49-982c-f945f5163950
Held-out trace 311/5400: candidate=0, repeat=0, task=b5b41653-34dc-4df3-b537-45b93f488df8
Held-out trace 312/5400: candidate=0, repeat=0, task=b5bfc783-6e0b-4c59-8ba8-b036fddb8ad0
Held-out trace 313/5400: candidate=0, repeat=0, task=b60a102a-79f0-456f-b6b6-ee7922ff7512
Held-out trace 314/5400: candidate=0, repeat=0, task=b52191ef-4408-47ef-9114-40dd498da2bb
Held-out trace 315/5400: candidate=0, repeat=0, task=b70ac6c4-93f8-40cc-908f-6aa56f5d2ed0
Held-out trace 316/5400: candidate=0, repeat=0, task=b7b7bb96-5967-480c-9caf-5d8b8c89e14e
Held-out trace 317/5400: candidate=0, repeat=0, task=b9749f77-2c49-4a18-90d7-51466f8bf75e
Held-out trace 318/5400: candidate=0, repeat=0, task=b91496ad-2b49-4244-a3b6-8a190cac1f3c
Held-out trace 319/5400: candidate=0, repeat=0, task=ba0dfd96-366e-4582-8119-169cc5b91476
Held-out trace 320/5400: candidate=0, repeat=0, task=ba003e29-6c5d-4413-86af-c54ded290727
Held-out trace 321/5400: candidate=0, repeat=0, task=bbe7d53f-54c6-4e3e-bebe-3a82db9dbcdd
Held-out trace 322/5400: candidate=0, repeat=0, task=bab4ecb7-7238-48dd-a912-a44df75769b3
Held-out trace 323/5400: candidate=0, repeat=0, task=ba9fc30d-d062-4b28-9598-4337335deeb2
Held-out trace 324/5400: candidate=0, repeat=0, task=ba99e04f-92af-4204-9195-767a57019c6a
Held-out trace 325/5400: candidate=0, repeat=0, task=bd0db071-bd53-4384-a64c-3e42ec4351ec
Held-out trace 326/5400: candidate=0, repeat=0, task=bcd604a2-59db-466e-95cd-80419c18e6e0
Held-out trace 327/5400: candidate=0, repeat=0, task=bd2430c0-ecf2-4db9-936f-c1e4cbbe4277
Held-out trace 328/5400: candidate=0, repeat=0, task=bd49a47a-c323-44bb-a35b-a47930ee5a16
Held-out trace 329/5400: candidate=0, repeat=0, task=bd4ab89b-d544-47dc-b18c-e4be787a72c1
Held-out trace 330/5400: candidate=0, repeat=0, task=be9865f1-d860-476c-943c-2a8637e2c238
Held-out trace 331/5400: candidate=0, repeat=0, task=be5827ff-7088-4e8a-b5fc-51cb4f4b5c48
Held-out trace 332/5400: candidate=0, repeat=0, task=bd5ff903-445b-4fac-b3b3-ae0c89b81d93
Held-out trace 333/5400: candidate=0, repeat=0, task=c03026e1-36f5-4736-ae34-e6c0262acf72
Held-out trace 334/5400: candidate=0, repeat=0, task=c0838b27-820f-4e56-9a8f-f0c365fe7add
Held-out trace 335/5400: candidate=0, repeat=0, task=c084783d-a1cc-4e90-95c6-3ca61132c328
Held-out trace 336/5400: candidate=0, repeat=0, task=bfadf7d9-4c11-4fb4-95de-2bc2ac95e759
Held-out trace 337/5400: candidate=0, repeat=0, task=c1fbc5d3-ea92-4270-ba96-5e655be393dc
Held-out trace 338/5400: candidate=0, repeat=0, task=c15e680e-3df1-434d-8246-92a22a66b00e
Held-out trace 339/5400: candidate=0, repeat=0, task=c2947136-7780-4694-a182-0feaa6ab3e7c
Held-out trace 340/5400: candidate=0, repeat=0, task=c1be2706-d926-491b-b539-cf82168880e3
Held-out trace 341/5400: candidate=0, repeat=0, task=c3152e57-bf53-48cd-b18a-0758243456ba
Held-out trace 342/5400: candidate=0, repeat=0, task=c547a084-e277-47ef-accc-52b7509e2402
Held-out trace 343/5400: candidate=0, repeat=0, task=c789f45b-3e64-4d2c-bbee-7385a27b32d0
Held-out trace 344/5400: candidate=0, repeat=0, task=c2e4138b-af2b-4098-8ff1-9c7d8b6ddde3
Held-out trace 345/5400: candidate=0, repeat=0, task=c2faf471-08cb-4473-8f06-c64e19cd4633
Held-out trace 346/5400: candidate=0, repeat=0, task=c315a336-bb97-48dd-8545-c461acc95d49
Held-out trace 347/5400: candidate=0, repeat=0, task=c7a69c71-16b5-4f8a-b742-f6aab0e1e5e1
Held-out trace 348/5400: candidate=0, repeat=0, task=c7cfdcdb-25e5-45c8-841d-2a596212cd2f
Held-out trace 349/5400: candidate=0, repeat=0, task=c717c8d0-44f9-4da9-90d6-aa545f15393a
Held-out trace 350/5400: candidate=0, repeat=0, task=c8693985-8126-43c0-9d84-c274c531b1bb
Held-out trace 351/5400: candidate=0, repeat=0, task=c7db005d-3927-4ee3-9f94-8cff9f36302e
Held-out trace 352/5400: candidate=0, repeat=0, task=c8850a9d-8e55-4824-8e6b-37fcce3090be
Held-out trace 353/5400: candidate=0, repeat=0, task=c8f2ad56-3a98-42c0-9946-9892e3837cce
Held-out trace 354/5400: candidate=0, repeat=0, task=c985a92f-7130-4477-9b61-74825638f1f8
Held-out trace 355/5400: candidate=0, repeat=0, task=ca7e9374-eb36-4083-bf88-5f32c3226ffc
Held-out trace 356/5400: candidate=0, repeat=0, task=ca5e36be-448a-44ae-9ccb-7e6764990b76
Held-out trace 357/5400: candidate=0, repeat=0, task=c979e7af-bd87-4304-984c-095c293a0adb
Held-out trace 358/5400: candidate=0, repeat=0, task=ca833d87-62fb-4953-88cd-74b24b9de265
Held-out trace 359/5400: candidate=0, repeat=0, task=cb919653-ed6f-4ef7-885c-46584860c4e0
Held-out trace 360/5400: candidate=0, repeat=0, task=cc001899-269f-40c6-b05c-9d6ae32461ef
Held-out trace 361/5400: candidate=0, repeat=0, task=cbd08253-828b-4c87-b851-cfe030d82749
Held-out trace 362/5400: candidate=0, repeat=0, task=ccd81535-b315-469e-a2fc-e9cbcedc2ed4
Held-out trace 363/5400: candidate=0, repeat=0, task=cdbf336d-57a7-48e2-809a-e9f3135507ef
Held-out trace 364/5400: candidate=0, repeat=0, task=cf26503e-8cf0-4bcd-82a1-60745d9fca3d
Held-out trace 365/5400: candidate=0, repeat=0, task=d1ed779e-24b8-4801-97c7-7ad4f0705ff6
Held-out trace 366/5400: candidate=0, repeat=0, task=cf4742d6-7792-4038-bc73-e6ed47b5c9d7
Held-out trace 367/5400: candidate=0, repeat=0, task=d1eabe20-52ec-45e4-9d2c-9878786fb33a
Held-out trace 368/5400: candidate=0, repeat=0, task=d2c1c582-ce76-473e-ab5a-ce1a3156acd2
Held-out trace 369/5400: candidate=0, repeat=0, task=d446eeb7-9a0b-4e12-aca0-4ac3ed622349
Held-out trace 370/5400: candidate=0, repeat=0, task=d211b255-c217-48e4-a6f8-7c744eb4e3d4
Held-out trace 371/5400: candidate=0, repeat=0, task=d46666ab-f1f6-4a67-b82a-eb1eaa5f8161
Held-out trace 372/5400: candidate=0, repeat=0, task=d4876f9a-48c0-4d49-b5db-49283c32b4ac
Held-out trace 373/5400: candidate=0, repeat=0, task=d4385a69-255f-482a-83a5-5d5c1eeff331
Held-out trace 374/5400: candidate=0, repeat=0, task=d531f665-56bf-4b2a-824e-0391417be9d1
Held-out trace 375/5400: candidate=0, repeat=0, task=d7fdf2c9-3f77-4033-b4ed-7a75ee03a0de
Held-out trace 376/5400: candidate=0, repeat=0, task=d643d55a-2092-4b3a-ba8f-8885125d7435
Held-out trace 377/5400: candidate=0, repeat=0, task=d5bc2b9e-8d21-424f-9c52-a27597f85417
Held-out trace 378/5400: candidate=0, repeat=0, task=d660560f-2aea-4a0d-a7cb-f02ad4982c9d
Held-out trace 379/5400: candidate=0, repeat=0, task=db478090-f131-47da-9214-db9c48354970
Held-out trace 380/5400: candidate=0, repeat=0, task=d82a7386-fbdd-4051-86a7-1fd02c5ae195
Held-out trace 381/5400: candidate=0, repeat=0, task=db4855e0-58d7-4180-881a-f9a205dd83c7
Held-out trace 382/5400: candidate=0, repeat=0, task=dbb0047f-9e2e-42c6-b622-36bad97f1d0e
Held-out trace 383/5400: candidate=0, repeat=0, task=dd4bcdf4-0bec-46cd-b423-9e6849958780
Held-out trace 384/5400: candidate=0, repeat=0, task=de44aa92-439f-4ad8-9503-d99aa304a66d
Held-out trace 385/5400: candidate=0, repeat=0, task=db89f01f-8208-432c-a6b9-f5da3de40f77
Held-out trace 386/5400: candidate=0, repeat=0, task=dbe8c24c-8953-4a86-bb58-5c9eeacebec1
Held-out trace 387/5400: candidate=0, repeat=0, task=dbc74d5b-de88-453e-b33f-adc8c4fd6a9b
Held-out trace 388/5400: candidate=0, repeat=0, task=df4bfa6c-de02-44e2-94e9-ca5f66e27cc3
Held-out trace 389/5400: candidate=0, repeat=0, task=df09e94e-6c13-4984-b356-ecc97f06ce91
Held-out trace 390/5400: candidate=0, repeat=0, task=de4ab7fa-3774-4a8a-9a96-86c726943b5c
Held-out trace 391/5400: candidate=0, repeat=0, task=dfc4cb3c-2d73-42ed-8da3-5008736d6d2c
Held-out trace 392/5400: candidate=0, repeat=0, task=df9168ef-e8ec-4a2d-995c-9e87247fec88
Held-out trace 393/5400: candidate=0, repeat=0, task=e065e472-1200-4de8-b879-62262c5dd18b
Held-out trace 394/5400: candidate=0, repeat=0, task=e433c56a-884d-4339-9f3f-b80c1252889f
Held-out trace 395/5400: candidate=0, repeat=0, task=e042e66f-b146-4ea0-911d-f74d739aa248
Held-out trace 396/5400: candidate=0, repeat=0, task=e56b8344-2c8d-4fb8-8dee-417c984e64ae
Held-out trace 397/5400: candidate=0, repeat=0, task=e47d65b2-a86b-499b-bb77-6133decf05a9
Held-out trace 398/5400: candidate=0, repeat=0, task=e1385038-caf7-4331-a66d-c1ff57e19a75
Held-out trace 399/5400: candidate=0, repeat=0, task=e15b6479-d6b9-49fb-8deb-75b5107baaa3
Held-out trace 400/5400: candidate=0, repeat=0, task=e4cbb111-0ecc-4c47-9d92-d4f56ff048a9
Held-out trace 401/5400: candidate=0, repeat=0, task=e0a7bd6a-43f4-4d42-8d91-e9eef7feebca
Held-out trace 402/5400: candidate=0, repeat=0, task=e780805e-07d5-4f71-a913-82470e612aba
Held-out trace 403/5400: candidate=0, repeat=0, task=e7a70fda-5de9-4c03-a6a1-7608a5fc63d6
Held-out trace 404/5400: candidate=0, repeat=0, task=e60a0314-d6d5-4608-9086-3519df1ce445
Held-out trace 405/5400: candidate=0, repeat=0, task=e8bcf05b-449a-4e9e-b913-0819e6827b66
Held-out trace 406/5400: candidate=0, repeat=0, task=e8e8c01a-38a7-48be-ae73-2a43a29ff366
Held-out trace 407/5400: candidate=0, repeat=0, task=e88c424f-066b-47a2-b40d-bb7823633e05
Held-out trace 408/5400: candidate=0, repeat=0, task=e9cac4fe-adbf-41a8-aabe-c1e31eb6df3f
Held-out trace 409/5400: candidate=0, repeat=0, task=e9556b7a-68e6-4601-918d-0bd75dfd89d9
Held-out trace 410/5400: candidate=0, repeat=0, task=e9b2f834-20ba-468f-b7ad-c01932074970
Held-out trace 411/5400: candidate=0, repeat=0, task=e98f1fae-649a-43aa-9f36-dea6b04fce06
Held-out trace 412/5400: candidate=0, repeat=0, task=e9d814a4-a4fc-41ed-981a-014d743f3d9d
Held-out trace 413/5400: candidate=0, repeat=0, task=e990a049-5999-4b74-9852-e9a8bba8f187
Held-out trace 414/5400: candidate=0, repeat=0, task=ea9c7263-5147-4093-b176-af2835210e96
Held-out trace 415/5400: candidate=0, repeat=0, task=eab37eec-8985-41dc-9371-ca504b370c32
Held-out trace 416/5400: candidate=0, repeat=0, task=e9e83898-995c-47bd-ab5a-8094147ca475
Held-out trace 417/5400: candidate=0, repeat=0, task=eb06fecf-8f40-4b33-8eb9-a93eb8e855ce
Held-out trace 418/5400: candidate=0, repeat=0, task=ebb022d1-1880-419b-8af6-adf36c35db07
Held-out trace 419/5400: candidate=0, repeat=0, task=ebf2a797-3aab-456b-b8e5-afd930406787
Held-out trace 420/5400: candidate=0, repeat=0, task=eb4e5f3d-cbb1-4623-9d81-350eb0fb695d
Held-out trace 421/5400: candidate=0, repeat=0, task=ee394bbd-9300-47e0-8c25-09d648bbc929
Held-out trace 422/5400: candidate=0, repeat=0, task=ed779e85-4a60-4e78-ba6b-e25c3eab5149
Held-out trace 423/5400: candidate=0, repeat=0, task=ee64d2ba-e1c1-48a2-a956-9c652296507a
Held-out trace 424/5400: candidate=0, repeat=0, task=eda6611f-a02a-40bc-9e7d-9809258ecc31
Held-out trace 425/5400: candidate=0, repeat=0, task=ed742646-0a2e-4fed-85b5-2d3f68f39d93
Held-out trace 426/5400: candidate=0, repeat=0, task=f36950dd-3071-4de2-b693-89d3a8ddc515
Held-out trace 427/5400: candidate=0, repeat=0, task=f377cb2c-3757-4f59-9e0e-bb16006492a4
Held-out trace 428/5400: candidate=0, repeat=0, task=f3ff3775-af79-4c18-a904-738db89949f4
Held-out trace 429/5400: candidate=0, repeat=0, task=f6546ade-cc4c-4da1-af6d-9926a9013f29
Held-out trace 430/5400: candidate=0, repeat=0, task=f58324bc-0f1e-4464-b443-e12d7d41c9f1
Held-out trace 431/5400: candidate=0, repeat=0, task=f565cf01-5f17-4081-be11-221b311c620e
Held-out trace 432/5400: candidate=0, repeat=0, task=f548d5b4-04d0-4953-9351-f3bb23f26145
Held-out trace 433/5400: candidate=0, repeat=0, task=f54884d2-c240-456a-b82c-97add31d2c89
Held-out trace 434/5400: candidate=0, repeat=0, task=f7ddebeb-8cd6-4d73-94ac-49aad7a82f55
Held-out trace 435/5400: candidate=0, repeat=0, task=f7f6c0e1-4231-4820-a95e-226682d4aa9d
Held-out trace 436/5400: candidate=0, repeat=0, task=f80b5a56-6560-4978-987f-20f5d6fc1576
Held-out trace 437/5400: candidate=0, repeat=0, task=f8ed1082-eb74-4d59-98cc-29cc350a98c6
Held-out trace 438/5400: candidate=0, repeat=0, task=f93f5975-b6ea-4f53-8d5b-94d01e7de38e
Held-out trace 439/5400: candidate=0, repeat=0, task=f93e81d5-84ee-42d4-97e8-3b42341e26fc
Held-out trace 440/5400: candidate=0, repeat=0, task=fbd05e65-851e-4e29-8f2f-d860250d9ace
Held-out trace 441/5400: candidate=0, repeat=0, task=fabda248-c01e-40ec-adba-5486be21aaeb
Held-out trace 442/5400: candidate=0, repeat=0, task=f9dfe77a-d43f-4568-93fa-16e0f6821420
Held-out trace 443/5400: candidate=0, repeat=0, task=f9d4bb21-598a-415b-b3c0-b12c244af117
Held-out trace 444/5400: candidate=0, repeat=0, task=fadea0fd-60ee-4e96-a257-06aad09d0b9b
Held-out trace 445/5400: candidate=0, repeat=0, task=fbbb472c-4887-4427-bf5f-92da0e0825f8
Held-out trace 446/5400: candidate=0, repeat=0, task=fbfacd1e-3103-4476-a4d0-db1c1e0f4f74
Held-out trace 447/5400: candidate=0, repeat=0, task=fbdebf07-64e1-41fc-9c27-1e06951db1a7
Held-out trace 448/5400: candidate=0, repeat=0, task=fc9a8fae-6bb3-4fa7-a8e9-c1f2b1ac4365
Held-out trace 449/5400: candidate=0, repeat=0, task=fc6a0cb0-1c36-4726-abb6-8ddee0c63f0a
Held-out trace 450/5400: candidate=0, repeat=0, task=fe33888c-70ca-4ec9-a7d7-99e672550538
Held-out trace 451/5400: candidate=1, repeat=0, task=0055bc71-03ef-4131-ae2e-7dec1a166bdf
Held-out trace 452/5400: candidate=1, repeat=0, task=02e344a0-121e-4793-b4a7-c3f87eabee27
Held-out trace 453/5400: candidate=1, repeat=0, task=02495406-ad0f-4c71-99fa-c93c82399127
Held-out trace 454/5400: candidate=1, repeat=0, task=00dff125-11d4-4800-9b5c-ec1edd9bac04
Held-out trace 455/5400: candidate=1, repeat=0, task=005ce5b1-01df-488d-bc45-33f9dd73c8b5
Held-out trace 456/5400: candidate=1, repeat=0, task=026d9341-4095-4974-93fe-48b1403f5251
Held-out trace 457/5400: candidate=1, repeat=0, task=043e82e4-00e3-43ff-ac36-a71cbee1e1a3
Held-out trace 458/5400: candidate=1, repeat=0, task=04ea8c36-c93e-44e7-9567-f4d68a389ade
Held-out trace 459/5400: candidate=1, repeat=0, task=04c1082b-7bb7-4e79-921a-6299453ce4cd
Held-out trace 460/5400: candidate=1, repeat=0, task=068756a1-327c-4bf6-b778-1bddd8a8f976
